  [1] "id"                        "学校编号"                  "Age_days"                  "Age_months"               
  [5] "Age_years"                 "作答时间_问题行为部分问卷" "性别"                      "出生日期"                 
  [9] "学习倦怠结束时间"          "省份编号"                  "学段"                      "年级代码"                 
 [13] "班级编号"                  "学习倦怠1"                 "学习倦怠2"                 "学习倦怠3"                
 [17] "学习倦怠4"                 "学习倦怠5"                 "学习倦怠6"                 "学习倦怠7"                
 [21] "学习倦怠8"                 "学习倦怠9"                 "学习倦怠10"                "学习倦怠11"               
 [25] "学习倦怠12"                "学习倦怠13"                "学习倦怠14"                "学习倦怠15"               
 [29] "学习倦怠16"                "压力感知1"                 "压力感知2"                 "压力感知3"                
 [33] "压力感知4"                 "压力感知5"                 "压力感知6"                 "压力感知7"                
 [37] "压力感知8"                 "压力感知9"                 "压力感知10"                "压力感知11"               
 [41] "压力感知12"                "压力感知13"                "压力感知14"                "网络成瘾1"                
 [45] "网络成瘾2"                 "网络成瘾3"                 "网络成瘾4"                 "网络成瘾5"                
 [49] "网络成瘾6"                 "网络成瘾7"                 "网络成瘾8"                 "网络成瘾9"                
 [53] "网络成瘾10"                "网络成瘾11"                "网络成瘾12"                "网络成瘾13"               
 [57] "网络成瘾14"                "网络成瘾15"                "网络成瘾16"                "网络成瘾17"               
 [61] "网络成瘾18"                "网络成瘾19"                "网络成瘾20"                "抑郁1"                    
 [65] "抑郁2"                     "抑郁3"                     "抑郁4"                     "抑郁5"                    
 [69] "抑郁6"                     "抑郁7"                     "抑郁8"                     "抑郁9"                    
 [73] "抑郁10"                    "焦虑1"                     "焦虑2"                     "焦虑3"                    
 [77] "焦虑4"                     "焦虑5"                     "焦虑6"                     "焦虑7"                    
 [81] "焦虑8"                     "焦虑9"                     "焦虑10"                    "焦虑11"                   
 [85] "焦虑12"                    "焦虑13"                    "焦虑14"                    "焦虑15"                   
 [89] "焦虑16"                    "焦虑17"                    "焦虑18"                    "焦虑19"                   
 [93] "焦虑20"                    "自伤行为1"                 "自伤行为2"                 "自伤行为3"                
 [97] "自伤行为4"                 "自伤行为5"                 "自伤行为6"                 "自伤行为7"                
[101] "自伤行为8"                 "自伤行为9"                 "自杀意念1"                 "自杀意念2"                
[105] "自杀意念3"                 "自杀意念4"                 "自杀意念5"                 "自杀意念6"                
[109] "自杀意念7"                 "自杀意念8"                 "自杀意念9"                 "自杀意念10"               
[113] "自杀意念11"                "自杀意念12"                "自杀意念13"                "自杀意念14"               
[117] "受欺负"                    "欺负"                      "压力感知总分"              "学习倦怠总分"             
[121] "网络成瘾总分"              "焦虑总分"                  "抑郁总分"                  "自杀意念总分"             
[125] "自伤行为总分"              "是否独生子女"              "父母婚姻状态"              "子女数量"                 
[129] "排行"                      "父亲受教育程度"            "母亲受教育程度"            "父母期望学历"             
[133] "自我期望学历"              "母亲月收入"                "父亲月收入"                "母亲职业"                 
[137] "父亲职业"                  "作答时间_学习倦怠"         "作答时间_压力感知"         "作答时间_网络成瘾"        
[141] "作答时间_欺负"             "作答时间_抑郁"             "作答时间_焦虑"             "作答时间_自伤行为"        
[145] "作答时间_自杀意念"        
Check: The data have been reverse coded.
------Start-Reverse-Coding------
Item Name: 压力感知4 	Min:0 Max:4
Item Name: 压力感知5 	Min:0 Max:4
Item Name: 压力感知6 	Min:0 Max:4
Item Name: 压力感知7 	Min:0 Max:4
Item Name: 压力感知9 	Min:0 Max:4
Item Name: 压力感知10 	Min:0 Max:4
Item Name: 压力感知12 	Min:0 Max:4
Item Name: 压力感知13 	Min:0 Max:4
Item Name: 学习倦怠1 	Min:1 Max:5
Item Name: 学习倦怠4 	Min:1 Max:5
Item Name: 学习倦怠7 	Min:1 Max:5
Item Name: 学习倦怠11 	Min:1 Max:5
Item Name: 学习倦怠14 	Min:1 Max:5
Item Name: 学习倦怠15 	Min:1 Max:5
Item Name: 学习倦怠16 	Min:1 Max:5
Item Name: 抑郁5 	Min:0 Max:3
Item Name: 抑郁8 	Min:0 Max:3
Item Name: 焦虑5 	Min:1 Max:4
Item Name: 焦虑9 	Min:1 Max:4
Item Name: 焦虑13 	Min:1 Max:4
Item Name: 焦虑17 	Min:1 Max:4
Item Name: 焦虑19 	Min:1 Max:4
Item Name: 自杀意念1 	Min:1 Max:5
Item Name: 自杀意念2 	Min:1 Max:5
Item Name: 自杀意念6 	Min:1 Max:5
Item Name: 自杀意念9 	Min:1 Max:5
Item Name: 自杀意念13 	Min:1 Max:5
Item Name: 自杀意念14 	Min:1 Max:5
------End-Reverse-Coding------
  [1] "SubID"                     "Age_days"                  "Age_months"                "Age_years"                
  [5] "作答时间_问题行为部分问卷" "出生日期"                  "学习倦怠结束时间"          "学习倦怠1"                
  [9] "学习倦怠2"                 "学习倦怠3"                 "学习倦怠4"                 "学习倦怠5"                
 [13] "学习倦怠6"                 "学习倦怠7"                 "学习倦怠8"                 "学习倦怠9"                
 [17] "学习倦怠10"                "学习倦怠11"                "学习倦怠12"                "学习倦怠13"               
